ID,Card
A1_001,Bulbasaur
A1_002,Ivysaur
A1_003,Venusaur
A1_004,VenusaurEX
A1_005,Caterpie
A1_006,Metapod
A1_007,Butterfree
A1_008,Weedle
A1_009,Kakuna
A1_010,Beedril
A1_011,Oddish
A1_012,Gloom
A1_013,Vileplume
A1_014,Paras
A1_015,Parasect
A1_016,Venonat
A1_017,Venomoth
A1_018,Bellsprout
A1_019,Weepinbell
A1_020,Victreebel
A1_021,Exeggcute
A1_022,Exeggutor
A1_023,ExeggutorEX
A1_024,Tangela
A1_025,Scyther
A1_026,Pinsir
A1_027,Cottonee
A1_028,Whimsicott
A1_029,Petilil
A1_030,Liligant
A1_031,Skiddo
A1_032,Gogoat
A1_033,Charmander
A1_034,Charmeleon
A1_035,Charizard
A1_036,CharizardEX
A1_037,Vulpix
A1_038,Ninetales
A1_039,Growlithe
A1_040,Arcanine
A1_041,ArcanineEX
A1_042,Ponyta
A1_043,Rapidash
A1_044,Magmar
A1_045,Flareon
A1_046,Moltres
A1_047,MoltresEX
A1_048,Heatmor
A1_049,Salandit
A1_050,Salazzle
A1_051,Sizzlipede
A1_052,Centiskorch
A1_053,Squirtle
A1_054,Wartortle
A1_055,Blastoise
A1_056,BlastoiseEX
A1_057,Psyduck
A1_058,Golduck
A1_059,Poliwag
A1_060,Poliwhirl
A1_061,Poliwrath
A1_062,Tentacool
A1_063,Tentacruel
A1_064,Seel
A1_065,Dewgong
A1_066,Shellder
A1_067,Cloyster
A1_068,Krabby
A1_069,Kingler
A1_070,Horsea
A1_071,Seadra
A1_072,Goldeen
A1_073,Seaking
A1_074,Staryu
A1_075,Starmie
A1_076,StarmieEX
A1_077,Magikarp
A1_078,Gyarados
A1_079,Lapras
A1_080,Vaporeon
A1_081,Omanyte
A1_082,Omastar
A1_083,Articuno
A1_084,ArticunoEX
A1_085,Ducklett
A1_086,Swanna
A1_087,Froakie
A1_088,Frogadier
A1_089,Greninja
A1_090,Pyukumuku
A1_091,Bruxish
A1_092,Snom
A1_093,Frosmoth
A1_094,Pikachu
A1_095,Raichu
A1_096,PikachuEX
A1_097,Magnemite
A1_098,Magneton
A1_099,Voltorb
A1_100,Electrode
A1_101,Electabuzz
A1_102,Jolteon
A1_103,Zapdos
A1_104,ZapdosEX
A1_105,Blitzle
A1_106,Zebstrika
A1_107,Tynamo
A1_108,Eelektrik
A1_109,Eelektross
A1_110,Helioptile
A1_111,Heliolisk
A1_112,Pincurchin
A1_113,Clefairy
A1_114,Clefable
A1_115,Abra
A1_116,Kadabra
A1_117,Alakazam
A1_118,Slowpoke
A1_119,Slowbro
A1_120,Gastly
A1_121,Haunter
A1_122,Gengar
A1_123,GengarEX
A1_124,Drowzee
A1_125,Hypno
A1_126,Mr._Mime
A1_127,Jynx
A1_128,Mewtwo
A1_129,MewtwoEX
A1_130,Ralts
A1_131,Kirlia
A1_132,Gardevoir
A1_133,Woobat
